,activity_id,institution_id,source_id,experiment_id,member_id,table_id,variable_id,grid_label,zstore,dcpp_init_year
5626,CMIP,AWI,AWI-CM-1-1-MR,piControl,r1i1p1f1,Omon,tos,gn,gs://cmip6/CMIP/AWI/AWI-CM-1-1-MR/piControl/r1i1p1f1/Omon/tos/gn/,
16185,CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,1pctCO2,r1i1p1f2,Omon,tos,gn,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1-HR/1pctCO2/r1i1p1f2/Omon/tos/gn/,
16328,CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,piControl,r1i1p1f2,Omon,tos,gn,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1-HR/piControl/r1i1p1f2/Omon/tos/gn/,
23217,CMIP,E3SM-Project,E3SM-1-0,abrupt-4xCO2,r1i1p1f1,Omon,tos,gr,gs://cmip6/CMIP/E3SM-Project/E3SM-1-0/abrupt-4xCO2/r1i1p1f1/Omon/tos/gr/,
23586,CMIP,E3SM-Project,E3SM-1-0,piControl,r1i1p1f1,Omon,tos,gr,gs://cmip6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Omon/tos/gr/,
24947,CMIP,FIO-QLNM,FIO-ESM-2-0,piControl,r1i1p1f1,Omon,tos,gn,gs://cmip6/CMIP/FIO-QLNM/FIO-ESM-2-0/piControl/r1i1p1f1/Omon/tos/gn/,
54739,CMIP,NOAA-GFDL,GFDL-CM4,1pctCO2,r1i1p1f1,Omon,tos,gn,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/1pctCO2/r1i1p1f1/Omon/tos/gn/,
54740,CMIP,NOAA-GFDL,GFDL-CM4,1pctCO2,r1i1p1f1,Omon,tos,gr,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/1pctCO2/r1i1p1f1/Omon/tos/gr/,
54845,CMIP,NOAA-GFDL,GFDL-CM4,abrupt-4xCO2,r1i1p1f1,Omon,tos,gn,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/abrupt-4xCO2/r1i1p1f1/Omon/tos/gn/,
54846,CMIP,NOAA-GFDL,GFDL-CM4,abrupt-4xCO2,r1i1p1f1,Omon,tos,gr,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/abrupt-4xCO2/r1i1p1f1/Omon/tos/gr/,
55354,CMIP,NOAA-GFDL,GFDL-ESM4,1pctCO2,r1i1p1f1,Omon,tos,gn,gs://cmip6/CMIP/NOAA-GFDL/GFDL-ESM4/1pctCO2/r1i1p1f1/Omon/tos/gn/,
55355,CMIP,NOAA-GFDL,GFDL-ESM4,1pctCO2,r1i1p1f1,Omon,tos,gr,gs://cmip6/CMIP/NOAA-GFDL/GFDL-ESM4/1pctCO2/r1i1p1f1/Omon/tos/gr/,
55468,CMIP,NOAA-GFDL,GFDL-ESM4,abrupt-4xCO2,r1i1p1f1,Omon,tos,gn,gs://cmip6/CMIP/NOAA-GFDL/GFDL-ESM4/abrupt-4xCO2/r1i1p1f1/Omon/tos/gn/,
55469,CMIP,NOAA-GFDL,GFDL-ESM4,abrupt-4xCO2,r1i1p1f1,Omon,tos,gr,gs://cmip6/CMIP/NOAA-GFDL/GFDL-ESM4/abrupt-4xCO2/r1i1p1f1/Omon/tos/gr/,
25281,CMIP,INM,INM-CM4-8,1pctCO2,r1i1p1f1,Omon,tos,gr1,gs://cmip6/CMIP/INM/INM-CM4-8/1pctCO2/r1i1p1f1/Omon/tos/gr1/,
25313,CMIP,INM,INM-CM4-8,abrupt-4xCO2,r1i1p1f1,Omon,tos,gr1,gs://cmip6/CMIP/INM/INM-CM4-8/abrupt-4xCO2/r1i1p1f1/Omon/tos/gr1/,
25412,CMIP,INM,INM-CM4-8,piControl,r1i1p1f1,Omon,tos,gr1,gs://cmip6/CMIP/INM/INM-CM4-8/piControl/r1i1p1f1/Omon/tos/gr1/,
25564,CMIP,INM,INM-CM5-0,piControl,r1i1p1f1,Omon,tos,gr1,gs://cmip6/CMIP/INM/INM-CM5-0/piControl/r1i1p1f1/Omon/tos/gr1/,
57010,CMIP,UA,MCM-UA-1-0,piControl,r1i1p1f1,Omon,tos,gn,gs://cmip6/CMIP/UA/MCM-UA-1-0/piControl/r1i1p1f1/Omon/tos/gn/,
33164,CMIP,MIROC,MIROC-ES2L,piControl,r1i1p1f2,Omon,tos,gn,gs://cmip6/CMIP/MIROC/MIROC-ES2L/piControl/r1i1p1f2/Omon/tos/gn/,
34576,CMIP,MIROC,MIROC6,piControl,r1i1p1f1,Omon,tos,gn,gs://cmip6/CMIP/MIROC/MIROC6/piControl/r1i1p1f1/Omon/tos/gn/,
22517,CMIP,CSIRO-ARCCSS,ACCESS-CM2,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/CSIRO-ARCCSS/ACCESS-CM2/piControl/r1i1p1f1/Amon/rsdt/gn/,
22513,CMIP,CSIRO-ARCCSS,ACCESS-CM2,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/CSIRO-ARCCSS/ACCESS-CM2/piControl/r1i1p1f1/Amon/rlut/gn/,
22520,CMIP,CSIRO-ARCCSS,ACCESS-CM2,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/CSIRO-ARCCSS/ACCESS-CM2/piControl/r1i1p1f1/Amon/rsut/gn/,
23064,CMIP,CSIRO,ACCESS-ESM1-5,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/CSIRO/ACCESS-ESM1-5/piControl/r1i1p1f1/Amon/rsdt/gn/,
23060,CMIP,CSIRO,ACCESS-ESM1-5,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/CSIRO/ACCESS-ESM1-5/piControl/r1i1p1f1/Amon/rlut/gn/,
23067,CMIP,CSIRO,ACCESS-ESM1-5,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/CSIRO/ACCESS-ESM1-5/piControl/r1i1p1f1/Amon/rsut/gn/,
5606,CMIP,AWI,AWI-CM-1-1-MR,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/AWI/AWI-CM-1-1-MR/piControl/r1i1p1f1/Amon/rsdt/gn/,
5602,CMIP,AWI,AWI-CM-1-1-MR,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/AWI/AWI-CM-1-1-MR/piControl/r1i1p1f1/Amon/rlut/gn/,
5609,CMIP,AWI,AWI-CM-1-1-MR,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/AWI/AWI-CM-1-1-MR/piControl/r1i1p1f1/Amon/rsut/gn/,
6447,CMIP,BCC,BCC-CSM2-MR,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/BCC/BCC-CSM2-MR/piControl/r1i1p1f1/Amon/rsdt/gn/,
6443,CMIP,BCC,BCC-CSM2-MR,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/BCC/BCC-CSM2-MR/piControl/r1i1p1f1/Amon/rlut/gn/,
6450,CMIP,BCC,BCC-CSM2-MR,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/BCC/BCC-CSM2-MR/piControl/r1i1p1f1/Amon/rsut/gn/,
6955,CMIP,BCC,BCC-ESM1,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/BCC/BCC-ESM1/piControl/r1i1p1f1/Amon/rsdt/gn/,
6951,CMIP,BCC,BCC-ESM1,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/BCC/BCC-ESM1/piControl/r1i1p1f1/Amon/rlut/gn/,
6958,CMIP,BCC,BCC-ESM1,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/BCC/BCC-ESM1/piControl/r1i1p1f1/Amon/rsut/gn/,
7009,CMIP,CAMS,CAMS-CSM1-0,1pctCO2,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/CAMS/CAMS-CSM1-0/1pctCO2/r1i1p1f1/Amon/rsdt/gn/,
7044,CMIP,CAMS,CAMS-CSM1-0,1pctCO2,r2i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/CAMS/CAMS-CSM1-0/1pctCO2/r2i1p1f1/Amon/rsdt/gn/,
7006,CMIP,CAMS,CAMS-CSM1-0,1pctCO2,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/CAMS/CAMS-CSM1-0/1pctCO2/r1i1p1f1/Amon/rlut/gn/,
7041,CMIP,CAMS,CAMS-CSM1-0,1pctCO2,r2i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/CAMS/CAMS-CSM1-0/1pctCO2/r2i1p1f1/Amon/rlut/gn/,
7011,CMIP,CAMS,CAMS-CSM1-0,1pctCO2,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/CAMS/CAMS-CSM1-0/1pctCO2/r1i1p1f1/Amon/rsut/gn/,
7046,CMIP,CAMS,CAMS-CSM1-0,1pctCO2,r2i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/CAMS/CAMS-CSM1-0/1pctCO2/r2i1p1f1/Amon/rsut/gn/,
7334,CMIP,CAMS,CAMS-CSM1-0,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/CAMS/CAMS-CSM1-0/piControl/r1i1p1f1/Amon/rsdt/gn/,
7331,CMIP,CAMS,CAMS-CSM1-0,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/CAMS/CAMS-CSM1-0/piControl/r1i1p1f1/Amon/rlut/gn/,
7336,CMIP,CAMS,CAMS-CSM1-0,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/CAMS/CAMS-CSM1-0/piControl/r1i1p1f1/Amon/rsut/gn/,
49008,CMIP,NCAR,CESM2,1pctCO2,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NCAR/CESM2/1pctCO2/r1i1p1f1/Amon/rsdt/gn/,
49005,CMIP,NCAR,CESM2,1pctCO2,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NCAR/CESM2/1pctCO2/r1i1p1f1/Amon/rlut/gn/,
49208,CMIP,NCAR,CESM2,1pctCO2,r1i1p1f1,day,rlut,gn,gs://cmip6/CMIP/NCAR/CESM2/1pctCO2/r1i1p1f1/day/rlut/gn/,
49010,CMIP,NCAR,CESM2,1pctCO2,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NCAR/CESM2/1pctCO2/r1i1p1f1/Amon/rsut/gn/,
52646,CMIP,NCAR,CESM2,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Amon/rsdt/gn/,
52642,CMIP,NCAR,CESM2,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Amon/rlut/gn/,
52785,CMIP,NCAR,CESM2,piControl,r1i1p1f1,day,rlut,gn,gs://cmip6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/day/rlut/gn/,
52649,CMIP,NCAR,CESM2,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Amon/rsut/gn/,
46636,CMIP,NCAR,CESM2-FV2,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NCAR/CESM2-FV2/piControl/r1i1p1f1/Amon/rsdt/gn/,
46632,CMIP,NCAR,CESM2-FV2,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NCAR/CESM2-FV2/piControl/r1i1p1f1/Amon/rlut/gn/,
46639,CMIP,NCAR,CESM2-FV2,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NCAR/CESM2-FV2/piControl/r1i1p1f1/Amon/rsut/gn/,
47426,CMIP,NCAR,CESM2-WACCM,1pctCO2,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NCAR/CESM2-WACCM/1pctCO2/r1i1p1f1/Amon/rsdt/gn/,
47423,CMIP,NCAR,CESM2-WACCM,1pctCO2,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NCAR/CESM2-WACCM/1pctCO2/r1i1p1f1/Amon/rlut/gn/,
47621,CMIP,NCAR,CESM2-WACCM,1pctCO2,r1i1p1f1,day,rlut,gn,gs://cmip6/CMIP/NCAR/CESM2-WACCM/1pctCO2/r1i1p1f1/day/rlut/gn/,
47428,CMIP,NCAR,CESM2-WACCM,1pctCO2,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NCAR/CESM2-WACCM/1pctCO2/r1i1p1f1/Amon/rsut/gn/,
47644,CMIP,NCAR,CESM2-WACCM,abrupt-4xCO2,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NCAR/CESM2-WACCM/abrupt-4xCO2/r1i1p1f1/Amon/rsdt/gn/,
47641,CMIP,NCAR,CESM2-WACCM,abrupt-4xCO2,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NCAR/CESM2-WACCM/abrupt-4xCO2/r1i1p1f1/Amon/rlut/gn/,
47800,CMIP,NCAR,CESM2-WACCM,abrupt-4xCO2,r1i1p1f1,day,rlut,gn,gs://cmip6/CMIP/NCAR/CESM2-WACCM/abrupt-4xCO2/r1i1p1f1/day/rlut/gn/,
47646,CMIP,NCAR,CESM2-WACCM,abrupt-4xCO2,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NCAR/CESM2-WACCM/abrupt-4xCO2/r1i1p1f1/Amon/rsut/gn/,
48802,CMIP,NCAR,CESM2-WACCM,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NCAR/CESM2-WACCM/piControl/r1i1p1f1/Amon/rsdt/gn/,
48798,CMIP,NCAR,CESM2-WACCM,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NCAR/CESM2-WACCM/piControl/r1i1p1f1/Amon/rlut/gn/,
48805,CMIP,NCAR,CESM2-WACCM,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NCAR/CESM2-WACCM/piControl/r1i1p1f1/Amon/rsut/gn/,
47178,CMIP,NCAR,CESM2-WACCM-FV2,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NCAR/CESM2-WACCM-FV2/piControl/r1i1p1f1/Amon/rsdt/gn/,
47174,CMIP,NCAR,CESM2-WACCM-FV2,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NCAR/CESM2-WACCM-FV2/piControl/r1i1p1f1/Amon/rlut/gn/,
47181,CMIP,NCAR,CESM2-WACCM-FV2,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NCAR/CESM2-WACCM-FV2/piControl/r1i1p1f1/Amon/rsut/gn/,
16363,CMIP,CNRM-CERFACS,CNRM-CM6-1,1pctCO2,r1i1p1f2,Amon,rsdt,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1/1pctCO2/r1i1p1f2/Amon/rsdt/gr/,
16360,CMIP,CNRM-CERFACS,CNRM-CM6-1,1pctCO2,r1i1p1f2,Amon,rlut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1/1pctCO2/r1i1p1f2/Amon/rlut/gr/,
16414,CMIP,CNRM-CERFACS,CNRM-CM6-1,1pctCO2,r1i1p1f2,day,rlut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1/1pctCO2/r1i1p1f2/day/rlut/gr/,
16365,CMIP,CNRM-CERFACS,CNRM-CM6-1,1pctCO2,r1i1p1f2,Amon,rsut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1/1pctCO2/r1i1p1f2/Amon/rsut/gr/,
20099,CMIP,CNRM-CERFACS,CNRM-CM6-1,piControl,r1i1p1f2,Amon,rsdt,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1/piControl/r1i1p1f2/Amon/rsdt/gr/,
20095,CMIP,CNRM-CERFACS,CNRM-CM6-1,piControl,r1i1p1f2,Amon,rlut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1/piControl/r1i1p1f2/Amon/rlut/gr/,
20102,CMIP,CNRM-CERFACS,CNRM-CM6-1,piControl,r1i1p1f2,Amon,rsut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1/piControl/r1i1p1f2/Amon/rsut/gr/,
16216,CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,abrupt-4xCO2,r1i1p1f2,Amon,rsdt,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1-HR/abrupt-4xCO2/r1i1p1f2/Amon/rsdt/gr/,
16213,CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,abrupt-4xCO2,r1i1p1f2,Amon,rlut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1-HR/abrupt-4xCO2/r1i1p1f2/Amon/rlut/gr/,
16217,CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,abrupt-4xCO2,r1i1p1f2,Amon,rsut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1-HR/abrupt-4xCO2/r1i1p1f2/Amon/rsut/gr/,
16307,CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,piControl,r1i1p1f2,Amon,rsdt,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1-HR/piControl/r1i1p1f2/Amon/rsdt/gr/,
16303,CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,piControl,r1i1p1f2,Amon,rlut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1-HR/piControl/r1i1p1f2/Amon/rlut/gr/,
16310,CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,piControl,r1i1p1f2,Amon,rsut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1-HR/piControl/r1i1p1f2/Amon/rsut/gr/,
20182,CMIP,CNRM-CERFACS,CNRM-ESM2-1,1pctCO2,r1i1p1f2,Amon,rsdt,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r1i1p1f2/Amon/rsdt/gr/,
20277,CMIP,CNRM-CERFACS,CNRM-ESM2-1,1pctCO2,r2i1p1f2,Amon,rsdt,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r2i1p1f2/Amon/rsdt/gr/,
20367,CMIP,CNRM-CERFACS,CNRM-ESM2-1,1pctCO2,r3i1p1f2,Amon,rsdt,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r3i1p1f2/Amon/rsdt/gr/,
20457,CMIP,CNRM-CERFACS,CNRM-ESM2-1,1pctCO2,r4i1p1f2,Amon,rsdt,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r4i1p1f2/Amon/rsdt/gr/,
20179,CMIP,CNRM-CERFACS,CNRM-ESM2-1,1pctCO2,r1i1p1f2,Amon,rlut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r1i1p1f2/Amon/rlut/gr/,
20255,CMIP,CNRM-CERFACS,CNRM-ESM2-1,1pctCO2,r1i1p1f2,day,rlut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r1i1p1f2/day/rlut/gr/,
20274,CMIP,CNRM-CERFACS,CNRM-ESM2-1,1pctCO2,r2i1p1f2,Amon,rlut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r2i1p1f2/Amon/rlut/gr/,
20364,CMIP,CNRM-CERFACS,CNRM-ESM2-1,1pctCO2,r3i1p1f2,Amon,rlut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r3i1p1f2/Amon/rlut/gr/,
20454,CMIP,CNRM-CERFACS,CNRM-ESM2-1,1pctCO2,r4i1p1f2,Amon,rlut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r4i1p1f2/Amon/rlut/gr/,
20184,CMIP,CNRM-CERFACS,CNRM-ESM2-1,1pctCO2,r1i1p1f2,Amon,rsut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r1i1p1f2/Amon/rsut/gr/,
20279,CMIP,CNRM-CERFACS,CNRM-ESM2-1,1pctCO2,r2i1p1f2,Amon,rsut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r2i1p1f2/Amon/rsut/gr/,
20369,CMIP,CNRM-CERFACS,CNRM-ESM2-1,1pctCO2,r3i1p1f2,Amon,rsut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r3i1p1f2/Amon/rsut/gr/,
20459,CMIP,CNRM-CERFACS,CNRM-ESM2-1,1pctCO2,r4i1p1f2,Amon,rsut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r4i1p1f2/Amon/rsut/gr/,
22136,CMIP,CNRM-CERFACS,CNRM-ESM2-1,piControl,r1i1p1f2,Amon,rsdt,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/piControl/r1i1p1f2/Amon/rsdt/gr/,
22132,CMIP,CNRM-CERFACS,CNRM-ESM2-1,piControl,r1i1p1f2,Amon,rlut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/piControl/r1i1p1f2/Amon/rlut/gr/,
22139,CMIP,CNRM-CERFACS,CNRM-ESM2-1,piControl,r1i1p1f2,Amon,rsut,gr,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/piControl/r1i1p1f2/Amon/rsut/gr/,
15967,CMIP,CCCma,CanESM5,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/CCCma/CanESM5/piControl/r1i1p1f1/Amon/rsdt/gn/,
16075,CMIP,CCCma,CanESM5,piControl,r1i1p2f1,Amon,rsdt,gn,gs://cmip6/CMIP/CCCma/CanESM5/piControl/r1i1p2f1/Amon/rsdt/gn/,
15963,CMIP,CCCma,CanESM5,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/CCCma/CanESM5/piControl/r1i1p1f1/Amon/rlut/gn/,
16072,CMIP,CCCma,CanESM5,piControl,r1i1p2f1,Amon,rlut,gn,gs://cmip6/CMIP/CCCma/CanESM5/piControl/r1i1p2f1/Amon/rlut/gn/,
15970,CMIP,CCCma,CanESM5,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/CCCma/CanESM5/piControl/r1i1p1f1/Amon/rsut/gn/,
16077,CMIP,CCCma,CanESM5,piControl,r1i1p2f1,Amon,rsut,gn,gs://cmip6/CMIP/CCCma/CanESM5/piControl/r1i1p2f1/Amon/rsut/gn/,
23557,CMIP,E3SM-Project,E3SM-1-0,piControl,r1i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/rsdt/gr/,
23553,CMIP,E3SM-Project,E3SM-1-0,piControl,r1i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/rlut/gr/,
23560,CMIP,E3SM-Project,E3SM-1-0,piControl,r1i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/rsut/gr/,
23740,CMIP,E3SM-Project,E3SM-1-1,piControl,r1i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/rsdt/gr/,
