,activity_id,institution_id,source_id,experiment_id,member_id,table_id,variable_id,grid_label,zstore,dcpp_init_year
23736,CMIP,E3SM-Project,E3SM-1-1,piControl,r1i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/rlut/gr/,
23743,CMIP,E3SM-Project,E3SM-1-1,piControl,r1i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/rsut/gr/,
24784,CMIP,EC-Earth-Consortium,EC-Earth3,piControl,r1i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r1i1p1f1/Amon/rsdt/gr/,
24780,CMIP,EC-Earth-Consortium,EC-Earth3,piControl,r1i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r1i1p1f1/Amon/rlut/gr/,
24787,CMIP,EC-Earth-Consortium,EC-Earth3,piControl,r1i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r1i1p1f1/Amon/rsut/gr/,
24244,CMIP,EC-Earth-Consortium,EC-Earth3-Veg,piControl,r1i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg/piControl/r1i1p1f1/Amon/rsdt/gr/,
24240,CMIP,EC-Earth-Consortium,EC-Earth3-Veg,piControl,r1i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg/piControl/r1i1p1f1/Amon/rlut/gr/,
24247,CMIP,EC-Earth-Consortium,EC-Earth3-Veg,piControl,r1i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg/piControl/r1i1p1f1/Amon/rsut/gr/,
7692,CMIP,CAS,FGOALS-g3,piControl,r1i1p1f1,Amon,rtmt,gn,gs://cmip6/CMIP/CAS/FGOALS-g3/piControl/r1i1p1f1/Amon/rtmt/gn/,
54689,CMIP,NOAA-GFDL,GFDL-CM4,1pctCO2,r1i1p1f1,Amon,rsdt,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/1pctCO2/r1i1p1f1/Amon/rsdt/gr1/,
54686,CMIP,NOAA-GFDL,GFDL-CM4,1pctCO2,r1i1p1f1,Amon,rlut,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/1pctCO2/r1i1p1f1/Amon/rlut/gr1/,
54772,CMIP,NOAA-GFDL,GFDL-CM4,1pctCO2,r1i1p1f1,day,rlut,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/1pctCO2/r1i1p1f1/day/rlut/gr1/,
54773,CMIP,NOAA-GFDL,GFDL-CM4,1pctCO2,r1i1p1f1,day,rlut,gr2,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/1pctCO2/r1i1p1f1/day/rlut/gr2/,
54691,CMIP,NOAA-GFDL,GFDL-CM4,1pctCO2,r1i1p1f1,Amon,rsut,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/1pctCO2/r1i1p1f1/Amon/rsut/gr1/,
54793,CMIP,NOAA-GFDL,GFDL-CM4,abrupt-4xCO2,r1i1p1f1,Amon,rsdt,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/abrupt-4xCO2/r1i1p1f1/Amon/rsdt/gr1/,
54790,CMIP,NOAA-GFDL,GFDL-CM4,abrupt-4xCO2,r1i1p1f1,Amon,rlut,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/abrupt-4xCO2/r1i1p1f1/Amon/rlut/gr1/,
54876,CMIP,NOAA-GFDL,GFDL-CM4,abrupt-4xCO2,r1i1p1f1,day,rlut,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/abrupt-4xCO2/r1i1p1f1/day/rlut/gr1/,
54877,CMIP,NOAA-GFDL,GFDL-CM4,abrupt-4xCO2,r1i1p1f1,day,rlut,gr2,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/abrupt-4xCO2/r1i1p1f1/day/rlut/gr2/,
54795,CMIP,NOAA-GFDL,GFDL-CM4,abrupt-4xCO2,r1i1p1f1,Amon,rsut,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/abrupt-4xCO2/r1i1p1f1/Amon/rsut/gr1/,
55156,CMIP,NOAA-GFDL,GFDL-CM4,piControl,r1i1p1f1,Amon,rsdt,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/Amon/rsdt/gr1/,
55152,CMIP,NOAA-GFDL,GFDL-CM4,piControl,r1i1p1f1,Amon,rlut,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/Amon/rlut/gr1/,
55249,CMIP,NOAA-GFDL,GFDL-CM4,piControl,r1i1p1f1,day,rlut,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/day/rlut/gr1/,
55250,CMIP,NOAA-GFDL,GFDL-CM4,piControl,r1i1p1f1,day,rlut,gr2,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/day/rlut/gr2/,
55159,CMIP,NOAA-GFDL,GFDL-CM4,piControl,r1i1p1f1,Amon,rsut,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/Amon/rsut/gr1/,
55398,CMIP,NOAA-GFDL,GFDL-ESM4,abrupt-4xCO2,r1i1p1f1,Amon,rsdt,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-ESM4/abrupt-4xCO2/r1i1p1f1/Amon/rsdt/gr1/,
55396,CMIP,NOAA-GFDL,GFDL-ESM4,abrupt-4xCO2,r1i1p1f1,Amon,rlut,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-ESM4/abrupt-4xCO2/r1i1p1f1/Amon/rlut/gr1/,
55399,CMIP,NOAA-GFDL,GFDL-ESM4,abrupt-4xCO2,r1i1p1f1,Amon,rsut,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-ESM4/abrupt-4xCO2/r1i1p1f1/Amon/rsut/gr1/,
55791,CMIP,NOAA-GFDL,GFDL-ESM4,piControl,r1i1p1f1,Amon,rsdt,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-ESM4/piControl/r1i1p1f1/Amon/rsdt/gr1/,
55787,CMIP,NOAA-GFDL,GFDL-ESM4,piControl,r1i1p1f1,Amon,rlut,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-ESM4/piControl/r1i1p1f1/Amon/rlut/gr1/,
55794,CMIP,NOAA-GFDL,GFDL-ESM4,piControl,r1i1p1f1,Amon,rsut,gr1,gs://cmip6/CMIP/NOAA-GFDL/GFDL-ESM4/piControl/r1i1p1f1/Amon/rsut/gr1/,
41781,CMIP,NASA-GISS,GISS-E2-1-G,abrupt-4xCO2,r102i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r102i1p1f1/Amon/rsdt/gn/,
41818,CMIP,NASA-GISS,GISS-E2-1-G,abrupt-4xCO2,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r1i1p1f1/Amon/rsdt/gn/,
41877,CMIP,NASA-GISS,GISS-E2-1-G,abrupt-4xCO2,r1i1p1f3,Amon,rsdt,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r1i1p1f3/Amon/rsdt/gn/,
41913,CMIP,NASA-GISS,GISS-E2-1-G,abrupt-4xCO2,r1i1p3f1,Amon,rsdt,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r1i1p3f1/Amon/rsdt/gn/,
41778,CMIP,NASA-GISS,GISS-E2-1-G,abrupt-4xCO2,r102i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r102i1p1f1/Amon/rlut/gn/,
41815,CMIP,NASA-GISS,GISS-E2-1-G,abrupt-4xCO2,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r1i1p1f1/Amon/rlut/gn/,
41874,CMIP,NASA-GISS,GISS-E2-1-G,abrupt-4xCO2,r1i1p1f3,Amon,rlut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r1i1p1f3/Amon/rlut/gn/,
41911,CMIP,NASA-GISS,GISS-E2-1-G,abrupt-4xCO2,r1i1p3f1,Amon,rlut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r1i1p3f1/Amon/rlut/gn/,
41783,CMIP,NASA-GISS,GISS-E2-1-G,abrupt-4xCO2,r102i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r102i1p1f1/Amon/rsut/gn/,
41820,CMIP,NASA-GISS,GISS-E2-1-G,abrupt-4xCO2,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r1i1p1f1/Amon/rsut/gn/,
41879,CMIP,NASA-GISS,GISS-E2-1-G,abrupt-4xCO2,r1i1p1f3,Amon,rsut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r1i1p1f3/Amon/rsut/gn/,
41914,CMIP,NASA-GISS,GISS-E2-1-G,abrupt-4xCO2,r1i1p3f1,Amon,rsut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r1i1p3f1/Amon/rsut/gn/,
44310,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r101i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r101i1p1f1/Amon/rsdt/gn/,
44383,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r102i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r102i1p1f1/Amon/rsdt/gn/,
44455,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/rsdt/gn/,
44527,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r1i1p1f2,Amon,rsdt,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f2/Amon/rsdt/gn/,
44590,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r1i1p1f3,Amon,rsdt,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f3/Amon/rsdt/gn/,
44646,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r1i1p3f1,Amon,rsdt,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p3f1/Amon/rsdt/gn/,
44689,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r2i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r2i1p1f1/Amon/rsdt/gn/,
44306,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r101i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r101i1p1f1/Amon/rlut/gn/,
44380,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r102i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r102i1p1f1/Amon/rlut/gn/,
44452,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/rlut/gn/,
44524,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r1i1p1f2,Amon,rlut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f2/Amon/rlut/gn/,
44587,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r1i1p1f3,Amon,rlut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f3/Amon/rlut/gn/,
44645,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r1i1p3f1,Amon,rlut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p3f1/Amon/rlut/gn/,
44686,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r2i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r2i1p1f1/Amon/rlut/gn/,
44313,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r101i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r101i1p1f1/Amon/rsut/gn/,
44385,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r102i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r102i1p1f1/Amon/rsut/gn/,
44457,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/Amon/rsut/gn/,
44529,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r1i1p1f2,Amon,rsut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f2/Amon/rsut/gn/,
44592,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r1i1p1f3,Amon,rsut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f3/Amon/rsut/gn/,
44647,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r1i1p3f1,Amon,rsut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p3f1/Amon/rsut/gn/,
44691,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r2i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r2i1p1f1/Amon/rsut/gn/,
41423,CMIP,NASA-GISS,GISS-E2-1-G-CC,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G-CC/piControl/r1i1p1f1/Amon/rsdt/gn/,
41419,CMIP,NASA-GISS,GISS-E2-1-G-CC,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G-CC/piControl/r1i1p1f1/Amon/rlut/gn/,
41426,CMIP,NASA-GISS,GISS-E2-1-G-CC,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-1-G-CC/piControl/r1i1p1f1/Amon/rsut/gn/,
46106,CMIP,NASA-GISS,GISS-E2-2-G,1pctCO2,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-2-G/1pctCO2/r1i1p1f1/Amon/rsdt/gn/,
46104,CMIP,NASA-GISS,GISS-E2-2-G,1pctCO2,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-2-G/1pctCO2/r1i1p1f1/Amon/rlut/gn/,
46107,CMIP,NASA-GISS,GISS-E2-2-G,1pctCO2,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-2-G/1pctCO2/r1i1p1f1/Amon/rsut/gn/,
46180,CMIP,NASA-GISS,GISS-E2-2-G,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-2-G/piControl/r1i1p1f1/Amon/rsdt/gn/,
46176,CMIP,NASA-GISS,GISS-E2-2-G,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-2-G/piControl/r1i1p1f1/Amon/rlut/gn/,
46183,CMIP,NASA-GISS,GISS-E2-2-G,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NASA-GISS/GISS-E2-2-G/piControl/r1i1p1f1/Amon/rsut/gn/,
35524,CMIP,MOHC,HadGEM3-GC31-LL,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/MOHC/HadGEM3-GC31-LL/piControl/r1i1p1f1/Amon/rsdt/gn/,
35520,CMIP,MOHC,HadGEM3-GC31-LL,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/MOHC/HadGEM3-GC31-LL/piControl/r1i1p1f1/Amon/rlut/gn/,
35527,CMIP,MOHC,HadGEM3-GC31-LL,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/MOHC/HadGEM3-GC31-LL/piControl/r1i1p1f1/Amon/rsut/gn/,
35743,CMIP,MOHC,HadGEM3-GC31-MM,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/MOHC/HadGEM3-GC31-MM/piControl/r1i1p1f1/Amon/rsdt/gn/,
35739,CMIP,MOHC,HadGEM3-GC31-MM,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/MOHC/HadGEM3-GC31-MM/piControl/r1i1p1f1/Amon/rlut/gn/,
35746,CMIP,MOHC,HadGEM3-GC31-MM,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/MOHC/HadGEM3-GC31-MM/piControl/r1i1p1f1/Amon/rsut/gn/,
25392,CMIP,INM,INM-CM4-8,piControl,r1i1p1f1,Amon,rsdt,gr1,gs://cmip6/CMIP/INM/INM-CM4-8/piControl/r1i1p1f1/Amon/rsdt/gr1/,
25388,CMIP,INM,INM-CM4-8,piControl,r1i1p1f1,Amon,rlut,gr1,gs://cmip6/CMIP/INM/INM-CM4-8/piControl/r1i1p1f1/Amon/rlut/gr1/,
25395,CMIP,INM,INM-CM4-8,piControl,r1i1p1f1,Amon,rsut,gr1,gs://cmip6/CMIP/INM/INM-CM4-8/piControl/r1i1p1f1/Amon/rsut/gr1/,
25545,CMIP,INM,INM-CM5-0,piControl,r1i1p1f1,Amon,rsdt,gr1,gs://cmip6/CMIP/INM/INM-CM5-0/piControl/r1i1p1f1/Amon/rsdt/gr1/,
25541,CMIP,INM,INM-CM5-0,piControl,r1i1p1f1,Amon,rlut,gr1,gs://cmip6/CMIP/INM/INM-CM5-0/piControl/r1i1p1f1/Amon/rlut/gr1/,
25548,CMIP,INM,INM-CM5-0,piControl,r1i1p1f1,Amon,rsut,gr1,gs://cmip6/CMIP/INM/INM-CM5-0/piControl/r1i1p1f1/Amon/rsut/gr1/,
25592,CMIP,IPSL,IPSL-CM6A-LR,1pctCO2,r1i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/1pctCO2/r1i1p1f1/Amon/rsdt/gr/,
25589,CMIP,IPSL,IPSL-CM6A-LR,1pctCO2,r1i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/1pctCO2/r1i1p1f1/Amon/rlut/gr/,
25740,CMIP,IPSL,IPSL-CM6A-LR,1pctCO2,r1i1p1f1,day,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/1pctCO2/r1i1p1f1/day/rlut/gr/,
25594,CMIP,IPSL,IPSL-CM6A-LR,1pctCO2,r1i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/1pctCO2/r1i1p1f1/Amon/rsut/gr/,
25762,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r10i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r10i1p1f1/Amon/rsdt/gr/,
25779,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r10i1p1f1,CFday,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r10i1p1f1/CFday/rsdt/gr/,
25835,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r11i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r11i1p1f1/Amon/rsdt/gr/,
25852,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r11i1p1f1,CFday,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r11i1p1f1/CFday/rsdt/gr/,
25906,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r12i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r12i1p1f1/Amon/rsdt/gr/,
25923,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r12i1p1f1,CFday,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r12i1p1f1/CFday/rsdt/gr/,
25975,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r1i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r1i1p1f1/Amon/rsdt/gr/,
25992,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r1i1p1f1,CFday,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r1i1p1f1/CFday/rsdt/gr/,
26060,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r2i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r2i1p1f1/Amon/rsdt/gr/,
26077,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r2i1p1f1,CFday,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r2i1p1f1/CFday/rsdt/gr/,
26131,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r3i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r3i1p1f1/Amon/rsdt/gr/,
26148,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r3i1p1f1,CFday,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r3i1p1f1/CFday/rsdt/gr/,
26202,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r4i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r4i1p1f1/Amon/rsdt/gr/,
26219,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r4i1p1f1,CFday,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r4i1p1f1/CFday/rsdt/gr/,
26273,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r5i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r5i1p1f1/Amon/rsdt/gr/,
26290,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r5i1p1f1,CFday,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r5i1p1f1/CFday/rsdt/gr/,
