,activity_id,institution_id,source_id,experiment_id,member_id,table_id,variable_id,grid_label,zstore,dcpp_init_year
26344,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r6i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r6i1p1f1/Amon/rsdt/gr/,
26361,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r6i1p1f1,CFday,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r6i1p1f1/CFday/rsdt/gr/,
26415,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r7i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r7i1p1f1/Amon/rsdt/gr/,
26432,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r7i1p1f1,CFday,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r7i1p1f1/CFday/rsdt/gr/,
26486,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r8i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r8i1p1f1/Amon/rsdt/gr/,
26503,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r8i1p1f1,CFday,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r8i1p1f1/CFday/rsdt/gr/,
26557,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r9i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r9i1p1f1/Amon/rsdt/gr/,
26574,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r9i1p1f1,CFday,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r9i1p1f1/CFday/rsdt/gr/,
25759,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r10i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r10i1p1f1/Amon/rlut/gr/,
25814,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r10i1p1f1,day,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r10i1p1f1/day/rlut/gr/,
25832,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r11i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r11i1p1f1/Amon/rlut/gr/,
25903,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r12i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r12i1p1f1/Amon/rlut/gr/,
25972,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r1i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r1i1p1f1/Amon/rlut/gr/,
26057,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r2i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r2i1p1f1/Amon/rlut/gr/,
26128,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r3i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r3i1p1f1/Amon/rlut/gr/,
26199,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r4i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r4i1p1f1/Amon/rlut/gr/,
26270,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r5i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r5i1p1f1/Amon/rlut/gr/,
26341,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r6i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r6i1p1f1/Amon/rlut/gr/,
26412,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r7i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r7i1p1f1/Amon/rlut/gr/,
26483,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r8i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r8i1p1f1/Amon/rlut/gr/,
26554,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r9i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r9i1p1f1/Amon/rlut/gr/,
25764,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r10i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r10i1p1f1/Amon/rsut/gr/,
25837,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r11i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r11i1p1f1/Amon/rsut/gr/,
25908,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r12i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r12i1p1f1/Amon/rsut/gr/,
25977,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r1i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r1i1p1f1/Amon/rsut/gr/,
26062,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r2i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r2i1p1f1/Amon/rsut/gr/,
26133,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r3i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r3i1p1f1/Amon/rsut/gr/,
26204,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r4i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r4i1p1f1/Amon/rsut/gr/,
26275,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r5i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r5i1p1f1/Amon/rsut/gr/,
26346,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r6i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r6i1p1f1/Amon/rsut/gr/,
26417,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r7i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r7i1p1f1/Amon/rsut/gr/,
26488,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r8i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r8i1p1f1/Amon/rsut/gr/,
26559,CMIP,IPSL,IPSL-CM6A-LR,abrupt-4xCO2,r9i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/abrupt-4xCO2/r9i1p1f1/Amon/rsut/gr/,
32366,CMIP,IPSL,IPSL-CM6A-LR,piControl,r1i1p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/piControl/r1i1p1f1/Amon/rsdt/gr/,
32449,CMIP,IPSL,IPSL-CM6A-LR,piControl,r1i2p1f1,Amon,rsdt,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/piControl/r1i2p1f1/Amon/rsdt/gr/,
32362,CMIP,IPSL,IPSL-CM6A-LR,piControl,r1i1p1f1,Amon,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/piControl/r1i1p1f1/Amon/rlut/gr/,
32446,CMIP,IPSL,IPSL-CM6A-LR,piControl,r1i2p1f1,Amon,rlut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/piControl/r1i2p1f1/Amon/rlut/gr/,
32369,CMIP,IPSL,IPSL-CM6A-LR,piControl,r1i1p1f1,Amon,rsut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/piControl/r1i1p1f1/Amon/rsut/gr/,
32451,CMIP,IPSL,IPSL-CM6A-LR,piControl,r1i2p1f1,Amon,rsut,gr,gs://cmip6/CMIP/IPSL/IPSL-CM6A-LR/piControl/r1i2p1f1/Amon/rsut/gr/,
33111,CMIP,MIROC,MIROC-ES2L,piControl,r1i1p1f2,Amon,rsdt,gn,gs://cmip6/CMIP/MIROC/MIROC-ES2L/piControl/r1i1p1f2/Amon/rsdt/gn/,
33107,CMIP,MIROC,MIROC-ES2L,piControl,r1i1p1f2,Amon,rlut,gn,gs://cmip6/CMIP/MIROC/MIROC-ES2L/piControl/r1i1p1f2/Amon/rlut/gn/,
33114,CMIP,MIROC,MIROC-ES2L,piControl,r1i1p1f2,Amon,rsut,gn,gs://cmip6/CMIP/MIROC/MIROC-ES2L/piControl/r1i1p1f2/Amon/rsut/gn/,
34545,CMIP,MIROC,MIROC6,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/MIROC/MIROC6/piControl/r1i1p1f1/Amon/rsdt/gn/,
34541,CMIP,MIROC,MIROC6,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/MIROC/MIROC6/piControl/r1i1p1f1/Amon/rlut/gn/,
34548,CMIP,MIROC,MIROC6,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/MIROC/MIROC6/piControl/r1i1p1f1/Amon/rsut/gn/,
25180,CMIP,HAMMOZ-Consortium,MPI-ESM-1-2-HAM,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/HAMMOZ-Consortium/MPI-ESM-1-2-HAM/piControl/r1i1p1f1/Amon/rsdt/gn/,
25176,CMIP,HAMMOZ-Consortium,MPI-ESM-1-2-HAM,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/HAMMOZ-Consortium/MPI-ESM-1-2-HAM/piControl/r1i1p1f1/Amon/rlut/gn/,
25183,CMIP,HAMMOZ-Consortium,MPI-ESM-1-2-HAM,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/HAMMOZ-Consortium/MPI-ESM-1-2-HAM/piControl/r1i1p1f1/Amon/rsut/gn/,
37619,CMIP,MPI-M,MPI-ESM1-2-HR,1pctCO2,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/MPI-M/MPI-ESM1-2-HR/1pctCO2/r1i1p1f1/Amon/rsdt/gn/,
37617,CMIP,MPI-M,MPI-ESM1-2-HR,1pctCO2,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/MPI-M/MPI-ESM1-2-HR/1pctCO2/r1i1p1f1/Amon/rlut/gn/,
37620,CMIP,MPI-M,MPI-ESM1-2-HR,1pctCO2,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/MPI-M/MPI-ESM1-2-HR/1pctCO2/r1i1p1f1/Amon/rsut/gn/,
38604,CMIP,MPI-M,MPI-ESM1-2-HR,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/rsdt/gn/,
38600,CMIP,MPI-M,MPI-ESM1-2-HR,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/rlut/gn/,
38607,CMIP,MPI-M,MPI-ESM1-2-HR,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/rsut/gn/,
38683,CMIP,MPI-M,MPI-ESM1-2-LR,1pctCO2,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/MPI-M/MPI-ESM1-2-LR/1pctCO2/r1i1p1f1/Amon/rsdt/gn/,
38681,CMIP,MPI-M,MPI-ESM1-2-LR,1pctCO2,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/MPI-M/MPI-ESM1-2-LR/1pctCO2/r1i1p1f1/Amon/rlut/gn/,
38684,CMIP,MPI-M,MPI-ESM1-2-LR,1pctCO2,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/MPI-M/MPI-ESM1-2-LR/1pctCO2/r1i1p1f1/Amon/rsut/gn/,
39601,CMIP,MPI-M,MPI-ESM1-2-LR,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/MPI-M/MPI-ESM1-2-LR/piControl/r1i1p1f1/Amon/rsdt/gn/,
39597,CMIP,MPI-M,MPI-ESM1-2-LR,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/MPI-M/MPI-ESM1-2-LR/piControl/r1i1p1f1/Amon/rlut/gn/,
39604,CMIP,MPI-M,MPI-ESM1-2-LR,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/MPI-M/MPI-ESM1-2-LR/piControl/r1i1p1f1/Amon/rsut/gn/,
39641,CMIP,MRI,MRI-ESM2-0,1pctCO2,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/MRI/MRI-ESM2-0/1pctCO2/r1i1p1f1/Amon/rsdt/gn/,
39690,CMIP,MRI,MRI-ESM2-0,1pctCO2,r1i2p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/MRI/MRI-ESM2-0/1pctCO2/r1i2p1f1/Amon/rsdt/gn/,
39638,CMIP,MRI,MRI-ESM2-0,1pctCO2,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/MRI/MRI-ESM2-0/1pctCO2/r1i1p1f1/Amon/rlut/gn/,
39682,CMIP,MRI,MRI-ESM2-0,1pctCO2,r1i1p1f1,day,rlut,gn,gs://cmip6/CMIP/MRI/MRI-ESM2-0/1pctCO2/r1i1p1f1/day/rlut/gn/,
39689,CMIP,MRI,MRI-ESM2-0,1pctCO2,r1i2p1f1,Amon,rlut,gn,gs://cmip6/CMIP/MRI/MRI-ESM2-0/1pctCO2/r1i2p1f1/Amon/rlut/gn/,
39643,CMIP,MRI,MRI-ESM2-0,1pctCO2,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/MRI/MRI-ESM2-0/1pctCO2/r1i1p1f1/Amon/rsut/gn/,
39691,CMIP,MRI,MRI-ESM2-0,1pctCO2,r1i2p1f1,Amon,rsut,gn,gs://cmip6/CMIP/MRI/MRI-ESM2-0/1pctCO2/r1i2p1f1/Amon/rsut/gn/,
41188,CMIP,MRI,MRI-ESM2-0,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsdt/gn/,
41267,CMIP,MRI,MRI-ESM2-0,piControl,r1i2p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/MRI/MRI-ESM2-0/piControl/r1i2p1f1/Amon/rsdt/gn/,
41184,CMIP,MRI,MRI-ESM2-0,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rlut/gn/,
41266,CMIP,MRI,MRI-ESM2-0,piControl,r1i2p1f1,Amon,rlut,gn,gs://cmip6/CMIP/MRI/MRI-ESM2-0/piControl/r1i2p1f1/Amon/rlut/gn/,
41191,CMIP,MRI,MRI-ESM2-0,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/MRI/MRI-ESM2-0/piControl/r1i1p1f1/Amon/rsut/gn/,
41268,CMIP,MRI,MRI-ESM2-0,piControl,r1i2p1f1,Amon,rsut,gn,gs://cmip6/CMIP/MRI/MRI-ESM2-0/piControl/r1i2p1f1/Amon/rsut/gn/,
55926,CMIP,NUIST,NESM3,1pctCO2,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NUIST/NESM3/1pctCO2/r1i1p1f1/Amon/rsdt/gn/,
55923,CMIP,NUIST,NESM3,1pctCO2,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NUIST/NESM3/1pctCO2/r1i1p1f1/Amon/rlut/gn/,
55928,CMIP,NUIST,NESM3,1pctCO2,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NUIST/NESM3/1pctCO2/r1i1p1f1/Amon/rsut/gn/,
56396,CMIP,NUIST,NESM3,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NUIST/NESM3/piControl/r1i1p1f1/Amon/rsdt/gn/,
56393,CMIP,NUIST,NESM3,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NUIST/NESM3/piControl/r1i1p1f1/Amon/rlut/gn/,
56398,CMIP,NUIST,NESM3,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NUIST/NESM3/piControl/r1i1p1f1/Amon/rsut/gn/,
53798,CMIP,NCC,NorCPM1,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NCC/NorCPM1/piControl/r1i1p1f1/Amon/rsdt/gn/,
53820,CMIP,NCC,NorCPM1,piControl,r2i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NCC/NorCPM1/piControl/r2i1p1f1/Amon/rsdt/gn/,
53836,CMIP,NCC,NorCPM1,piControl,r3i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NCC/NorCPM1/piControl/r3i1p1f1/Amon/rsdt/gn/,
53794,CMIP,NCC,NorCPM1,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NCC/NorCPM1/piControl/r1i1p1f1/Amon/rlut/gn/,
53819,CMIP,NCC,NorCPM1,piControl,r2i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NCC/NorCPM1/piControl/r2i1p1f1/Amon/rlut/gn/,
53835,CMIP,NCC,NorCPM1,piControl,r3i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NCC/NorCPM1/piControl/r3i1p1f1/Amon/rlut/gn/,
53801,CMIP,NCC,NorCPM1,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NCC/NorCPM1/piControl/r1i1p1f1/Amon/rsut/gn/,
53821,CMIP,NCC,NorCPM1,piControl,r2i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NCC/NorCPM1/piControl/r2i1p1f1/Amon/rsut/gn/,
53837,CMIP,NCC,NorCPM1,piControl,r3i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NCC/NorCPM1/piControl/r3i1p1f1/Amon/rsut/gn/,
54274,CMIP,NCC,NorESM2-LM,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NCC/NorESM2-LM/piControl/r1i1p1f1/Amon/rsdt/gn/,
54270,CMIP,NCC,NorESM2-LM,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NCC/NorESM2-LM/piControl/r1i1p1f1/Amon/rlut/gn/,
54277,CMIP,NCC,NorESM2-LM,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NCC/NorESM2-LM/piControl/r1i1p1f1/Amon/rsut/gn/,
54420,CMIP,NCC,NorESM2-MM,piControl,r1i1p1f1,Amon,rsdt,gn,gs://cmip6/CMIP/NCC/NorESM2-MM/piControl/r1i1p1f1/Amon/rsdt/gn/,
54416,CMIP,NCC,NorESM2-MM,piControl,r1i1p1f1,Amon,rlut,gn,gs://cmip6/CMIP/NCC/NorESM2-MM/piControl/r1i1p1f1/Amon/rlut/gn/,
54423,CMIP,NCC,NorESM2-MM,piControl,r1i1p1f1,Amon,rsut,gn,gs://cmip6/CMIP/NCC/NorESM2-MM/piControl/r1i1p1f1/Amon/rsut/gn/,
37540,CMIP,MOHC,UKESM1-0-LL,piControl,r1i1p1f2,Amon,rsdt,gn,gs://cmip6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/rsdt/gn/,
37536,CMIP,MOHC,UKESM1-0-LL,piControl,r1i1p1f2,Amon,rlut,gn,gs://cmip6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/rlut/gn/,
37543,CMIP,MOHC,UKESM1-0-LL,piControl,r1i1p1f2,Amon,rsut,gn,gs://cmip6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/rsut/gn/,
22541,CMIP,CSIRO-ARCCSS,ACCESS-CM2,piControl,r1i1p1f1,Omon,hfds,gn,gs://cmip6/CMIP/CSIRO-ARCCSS/ACCESS-CM2/piControl/r1i1p1f1/Omon/hfds/gn/,
23091,CMIP,CSIRO,ACCESS-ESM1-5,piControl,r1i1p1f1,Omon,hfds,gn,gs://cmip6/CMIP/CSIRO/ACCESS-ESM1-5/piControl/r1i1p1f1/Omon/hfds/gn/,
5619,CMIP,AWI,AWI-CM-1-1-MR,piControl,r1i1p1f1,Omon,hfds,gn,gs://cmip6/CMIP/AWI/AWI-CM-1-1-MR/piControl/r1i1p1f1/Omon/hfds/gn/,
7350,CMIP,CAMS,CAMS-CSM1-0,piControl,r1i1p1f1,Omon,hfds,gn,gs://cmip6/CMIP/CAMS/CAMS-CSM1-0/piControl/r1i1p1f1/Omon/hfds/gn/,
52690,CMIP,NCAR,CESM2,piControl,r1i1p1f1,Omon,hfds,gn,gs://cmip6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Omon/hfds/gn/,
52691,CMIP,NCAR,CESM2,piControl,r1i1p1f1,Omon,hfds,gr,gs://cmip6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Omon/hfds/gr/,
46672,CMIP,NCAR,CESM2-FV2,piControl,r1i1p1f1,Omon,hfds,gn,gs://cmip6/CMIP/NCAR/CESM2-FV2/piControl/r1i1p1f1/Omon/hfds/gn/,
46673,CMIP,NCAR,CESM2-FV2,piControl,r1i1p1f1,Omon,hfds,gr,gs://cmip6/CMIP/NCAR/CESM2-FV2/piControl/r1i1p1f1/Omon/hfds/gr/,
48879,CMIP,NCAR,CESM2-WACCM,piControl,r1i1p1f1,Omon,hfds,gn,gs://cmip6/CMIP/NCAR/CESM2-WACCM/piControl/r1i1p1f1/Omon/hfds/gn/,
48880,CMIP,NCAR,CESM2-WACCM,piControl,r1i1p1f1,Omon,hfds,gr,gs://cmip6/CMIP/NCAR/CESM2-WACCM/piControl/r1i1p1f1/Omon/hfds/gr/,
47280,CMIP,NCAR,CESM2-WACCM-FV2,piControl,r1i1p1f1,Omon,hfds,gn,gs://cmip6/CMIP/NCAR/CESM2-WACCM-FV2/piControl/r1i1p1f1/Omon/hfds/gn/,
47281,CMIP,NCAR,CESM2-WACCM-FV2,piControl,r1i1p1f1,Omon,hfds,gr,gs://cmip6/CMIP/NCAR/CESM2-WACCM-FV2/piControl/r1i1p1f1/Omon/hfds/gr/,
20125,CMIP,CNRM-CERFACS,CNRM-CM6-1,piControl,r1i1p1f2,Omon,hfds,gn,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1/piControl/r1i1p1f2/Omon/hfds/gn/,
16316,CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,piControl,r1i1p1f2,Omon,hfds,gn,gs://cmip6/CMIP/CNRM-CERFACS/CNRM-CM6-1-HR/piControl/r1i1p1f2/Omon/hfds/gn/,
